iter	Passed	Remaining
533	467	407
534	467	406
535	468	405
536	469	404
537	469	403
538	471	403
539	472	402
540	473	401
541	474	401
542	475	400
543	476	399
544	477	398
545	477	397
546	478	396
547	479	395
548	479	394
549	480	393
550	481	392
551	481	391
552	482	390
553	483	389
554	486	389
555	488	390
556	497	395
557	498	394
558	498	393
559	499	392
560	500	391
561	500	390
562	501	389
563	502	388
564	503	387
565	504	386
566	506	386
567	507	385
568	507	384
569	508	383
570	509	382
571	510	381
572	510	380
573	511	379
574	512	378
575	512	377
576	513	376
577	514	375
578	514	374
579	515	373
580	516	372
581	516	371
582	517	370
583	518	369
584	520	369
585	522	368
586	522	367
587	524	367
588	524	366
589	525	365
590	526	364
591	527	363
592	527	362
593	528	361
594	529	360
595	529	359
596	530	358
597	531	357
598	532	356
599	533	355
600	533	354
601	535	354
602	536	353
603	537	352
604	538	351
605	538	350
606	539	349
607	540	348
608	541	347
609	542	346
610	542	345
611	543	344
612	544	343
613	544	342
614	545	341
615	546	340
616	547	339
617	548	339
618	550	338
619	551	338
620	552	337
621	553	336
622	554	335
623	554	334
624	555	333
625	556	332
626	556	331
627	557	330
628	558	329
629	558	328
630	559	327
631	560	326
632	561	325
633	562	324
634	563	324
635	566	323
636	566	323
637	567	322
638	568	321
639	568	320
640	569	319
641	570	318
642	570	316
643	571	315
644	572	315
645	573	314
646	573	313
647	574	312
648	575	311
649	575	310
650	576	309
651	577	308
652	578	307
653	579	306
654	579	305
655	580	304
656	581	303
657	581	302
658	582	301
659	582	300
660	583	299
661	583	298
662	584	297
663	585	296
664	585	295
665	586	294
666	587	293
667	587	292
668	588	290
669	588	289
670	589	288
671	589	287
672	590	286
673	591	285
674	592	285
675	592	284
676	593	283
677	593	282
678	594	280
679	594	279
680	595	278
681	596	277
682	596	276
683	597	275
684	597	274
685	598	273
686	599	272
687	599	271
688	600	270
689	600	269
690	601	268
691	601	267
692	602	266
693	603	265
694	603	265
695	604	264
696	605	263
697	606	262
698	606	261
699	607	260
700	607	259
701	608	258
702	609	257
703	609	256
704	610	255
705	610	254
706	611	253
707	612	252
708	612	251
709	613	250
710	613	249
711	614	248
712	615	247
713	615	246
714	616	245
715	616	244
716	617	243
717	618	242
718	618	241
719	619	240
720	620	239
721	620	238
722	621	238
723	621	237
724	622	236
725	623	235
726	623	234
727	624	233
728	624	232
729	625	231
730	626	230
731	626	229
732	627	228
733	627	227
734	628	226
735	628	225
736	629	224
737	630	223
738	630	222
739	631	221
740	631	220
741	632	219
742	633	218
743	633	218
744	634	217
745	634	216
746	635	215
747	636	214
748	636	213
749	637	212
750	638	211
751	639	210
752	640	210
753	641	209
754	641	208
755	642	207
756	642	206
757	643	205
758	644	204
759	644	203
760	645	202
761	645	201
762	646	200
763	647	199
764	647	198
765	648	198
766	648	197
767	649	196
768	650	195
769	650	194
770	651	193
771	651	192
772	652	191
773	653	190
774	654	190
775	655	189
776	656	188
777	656	187
778	657	186
779	658	185
780	658	184
781	659	183
782	660	182
783	660	182
784	661	181
785	662	180
786	662	179
787	663	178
788	663	177
789	664	176
790	665	175
791	665	174
792	666	173
793	667	173
794	668	172
795	669	171
796	670	170
797	671	169
798	671	168
799	672	168
800	672	167
801	673	166
802	674	165
803	674	164
804	675	163
805	676	162
806	676	161
807	677	160
808	677	160
809	678	159
810	679	158
811	679	157
812	680	156
813	681	155
814	682	154
815	683	154
816	684	153
817	685	152
818	686	151
819	687	150
820	688	150
821	688	149
822	689	148
823	690	147
824	690	146
825	691	145
826	692	144
827	692	143
828	693	143
829	693	142
830	694	141
831	695	140
832	695	139
833	697	138
834	698	137
835	699	137
836	701	136
837	702	135
838	703	135
839	704	134
840	705	133
841	705	132
842	706	131
843	707	130
844	707	129
845	708	128
846	709	128
847	709	127
848	710	126
849	711	125
850	711	124
851	712	123
852	713	122
853	714	122
854	715	121
855	716	120
856	717	119
857	718	118
858	719	118
859	719	117
860	720	116
861	721	115
862	721	114
863	722	113
864	723	112
865	723	111
866	724	111
867	724	110
868	725	109
869	726	108
870	727	107
871	728	106
872	730	106
873	730	105
874	731	104
875	732	103
876	733	102
877	733	101
878	734	101
879	735	100
880	735	99
881	736	98
882	737	97
883	737	96
884	738	95
885	738	95
886	739	94
887	740	93
888	741	92
889	741	91
890	743	90
891	744	90
892	745	89
893	745	88
894	746	87
895	747	86
896	747	85
897	748	84
898	748	84
899	749	83
900	750	82
901	751	81
902	751	80
903	752	79
904	752	79
905	753	78
906	753	77
907	754	76
908	755	75
909	755	74
910	756	73
911	758	73
912	759	72
913	759	71
914	760	70
915	761	69
916	761	68
917	762	68
918	762	67
919	763	66
920	764	65
921	764	64
922	765	63
923	765	62
924	766	62
925	767	61
926	767	60
927	768	59
928	768	58
929	769	57
930	770	57
931	771	56
932	772	55
933	773	54
934	774	53
935	774	52
936	775	52
937	776	51
938	776	50
939	777	49
940	777	48
941	778	47
942	779	47
943	779	46
944	780	45
945	781	44
946	781	43
947	782	42
948	782	42
949	783	41
950	783	40
951	784	39
952	785	38
953	786	37
954	787	37
955	788	36
956	789	35
957	790	34
958	790	33
959	791	32
960	791	32
961	792	31
962	792	30
963	793	29
964	794	28
965	794	27
966	795	27
967	796	26
968	796	25
969	797	24
970	798	23
971	798	23
972	799	22
973	800	21
974	800	20
975	803	19
976	803	18
977	804	18
978	805	17
979	805	16
980	806	15
981	806	14
982	807	13
983	808	13
984	808	12
985	809	11
986	810	10
987	810	9
988	811	9
989	811	8
990	812	7
991	813	6
992	814	5
993	815	4
994	817	4
995	818	3
996	819	2
997	819	1
998	820	0
999	821	0
